Title,Company,Location,Category,Contract Type,Contract Time,Salary Min,Salary Max,Created,Description,Redirect URL,timestamp
PA2025MFAOPSON5 - Data Analyst,SS&C,"Melbourne, Melbourne Region",IT Jobs,,full_time,,,2025-02-05T21:56:45Z,"As a leading financial services and healthcare technology company based on revenue, SS&C is headquartered in Windsor, Connecticut, and has 27,000 employees in 35 countries. Some 20,000 financial services and healthcare organizations, from the world's largest companies to small and mid-market firms, rely on SS&C for expertise, scale, and technology. Job Description Please refer to attached position description Unless explicitly requested or approached by SS&C Technologies, Inc. or any of its aff…",https://www.adzuna.com.au/details/5038398278?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
FP&A / Data Analyst,Allura Partners,"Sydney CBD, Sydney",Accounting & Finance Jobs,,full_time,,,2025-02-06T14:47:21Z,"High Growth Business within the education industry. Opportunity to influence strategic decisions with data - driven insights. Perfect role for FP&A Analysts with an SQL skillset. About the company Allura Partners is working with a Private Equity backed financial services business within the education sector, seeking an FP&A Analyst with SQL experience. About the role This role will sit within the Financial Planning & Analysis team, where you'll play a key role in supporting financial and operat…",https://www.adzuna.com.au/land/ad/5039317481?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=4CAE08E69E2445D3765868DFA610ECAA23551882,2025-02-07 21:41:07.649811
"Senior Financial Analyst, Data Center Finance",Amazon,"The Rocks, Sydney",IT Jobs,,full_time,,,2025-02-07T08:48:46Z,"DESCRIPTION Amazon is a fast paced, dynamic, high-tech Company based in Seattle, with offices and employees around the globe. Amazon has a history and tradition of leading the world in Web-related technologies and services. The Harris Poll recently found Amazon to be the most trusted company in the United States, with products and services ranked over Apple and Google. One of those products is Amazon Web Services (AWS). Since early 2006, AWS has provided companies of all sizes with an infrastru…",https://www.adzuna.com.au/land/ad/5040291994?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=E2C22375E58D40235B53F652E4933A4021DC931C,2025-02-07 21:41:07.649811
Data analyst/co-ordinator,Royal Melbourne Institute of Technology,"City, North Canberra",IT Jobs,,part_time,124966,155126,2025-02-05T22:01:43Z,"Overview: Casual role 2-3 days per week $60.08-$74.58 per hour, depending on experience Suited to RMIT Data Science, Analytics and MBA students/recent grads The ESR Data Analyst / Coordinator plays a critical role in supporting RMIT’s participation in the UniForum benchmarking program. This role involves the collection, validation, and transformation of workforce and operational data, ensuring its accuracy for submission into the UniForum system. The position also requires some project coordina…",https://www.adzuna.com.au/details/5038405236?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Sales Operations Data Analyst,Bloom,"Melbourne, Melbourne Region",IT Jobs,,full_time,,,2025-02-05T21:57:40Z,"Introduction Who we are… Founded in 2002, ELMO Software has established itself as a leading provider of innovative HR technology solutions, proudly serving over 2,000 mid-sized organizations and more than one million end users across Australia, New Zealand and UK. Our comprehensive suite of ISO-certified solutions covers the entire employee lifecycle, empowering HR professionals to effectively manage their workforce and contribute to strategic decision-making. At ELMO, our purpose is to unleash…",https://www.adzuna.com.au/details/5038399826?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Analytics Engineer (Data Analyst Background),Correlate Resources,"Sydney, Sydney Region",IT Jobs,contract,full_time,140000,185000,2025-02-07T04:39:04Z,"Are you a skilled Analytics Engineer with a strong Data Analyst background? Join a leading financial services company and play a key role in shaping data-driven decision-making. This role offers the opportunity to design, build, and optimise data pipelines while collaborating with stakeholders to deliver impactful insights. Why You’ll Love This Role ✅ Work with cutting-edge tools like Dataiku, Alteryx, and SQL ✅ Join a dynamic and collaborative team in the financial services industry ✅ Hybrid w…",https://www.adzuna.com.au/details/5040124520?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Senior Data Analyst (12-month FTC),Moshtix Pty Limited,Australia,IT Jobs,contract,full_time,,,2025-02-06T21:57:52Z,"Job Summary: THE JOB We’re seeking a highly skilled and motivated Data Analyst to join our passionate and collaborative team. As a Data Analyst, you will play a crucial role in analysing and interpreting complex data sets against stakeholder requirements to provide valuable insights, identify trends, opportunities for growth, and areas for improvement. Your primary focus will be on examining ticketing data and market trends to optimise and extend our client facing insights reporting product, re…",https://www.adzuna.com.au/details/5039747366?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Data Operations Analyst,Experian,"North Sydney Area, North Shore",IT Jobs,,,,,2025-02-07T20:38:15Z,"Job Description Ready to make a difference? Experian has evolved into a global tech company and leader in data and analytics. We're passionate about unlocking the power of data to transform lives and create opportunities for consumers, businesses, and society. We're a member of the FTSE 30 and for more than 125 years we've helped economies and communities flourish – and we're not done. Experian Digital powered by Look Who's Charging, transforms the digital banking experience. We provide the dat…",https://www.adzuna.com.au/details/5040854710?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Data Operations Analyst,Experian,"Southbank, Melbourne",IT Jobs,,,,,2025-02-07T20:38:15Z,"Job Description Ready to make a difference? Experian has evolved into a global tech company and leader in data and analytics. We're passionate about unlocking the power of data to transform lives and create opportunities for consumers, businesses, and society. We're a member of the FTSE 30 and for more than 125 years we've helped economies and communities flourish – and we're not done. Experian Digital powered by Look Who's Charging, transforms the digital banking experience. We provide the dat…",https://www.adzuna.com.au/details/5040854709?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Senior Data Scientist / Data Analyst - Suncorp Bank,ANZ,"Brisbane CBD, Brisbane",IT Jobs,permanent,full_time,,,2025-02-06T14:47:19Z,"About Us At Suncorp Bank you can build a career with exceptional growth potential, within a culture of purpose and belonging. As part of the ANZ Group, when you apply to join Suncorp Bank, you'll be directed to ANZ systems and receive correspondence and notifications from ANZ as part of the recruitment process. About the Role As a Senior Data Scientist/Analyst in our Financial Crime Data Analytics space, you’ll play a key role in leading the development and delivery of monitoring, detection and…",https://www.adzuna.com.au/land/ad/5039317342?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=7D45FF10E451DE24A64705884B05EA227CE1CDDD,2025-02-07 21:41:07.649811
Data & Analytics Manager,Lagardere Travel Retail,"The Rocks, Sydney",IT Jobs,permanent,full_time,,,2025-02-07T08:48:41Z,"Town Hall  Hybrid Full time, permanent position Paid Parental Leave, Paid Wellbeing Leave & Paid Charity Volunteering Leave Staff discount across Australian & New Zealand network Work with Microsoft Fabric Our Transformation & Data Analytics team is growing and we are looking for a new Data & Analytics Manager . Leading a team of data analysts, you will take ownership for shaping the organisation’s data strategy, enabling actionable insights to support the achievement of our strategic objective…",https://www.adzuna.com.au/land/ad/5040291377?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=C4178509D2E3DF8FCFF35A11C19DE422E243FA3E,2025-02-07 21:41:07.649811
Data Stream Lead,Bluefin Resources,"The Rocks, Sydney",IT Jobs,contract,full_time,,,2025-02-05T20:36:38Z,"Temporary to Permanent opportunity Great benefits & culture $100-120k  super Bluefin Resources has partnered with a prestigious university to recruit a Data Stream Lead to oversee the development and execution of a data stream within a program focused on implementing new research management systems. To thrive in this role, you will be a strategically savvy leader with extensive experience in both data and business, combined with exceptional communication and coordination skills. You will have a…",https://www.adzuna.com.au/land/ad/5038363266?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=B82C102E50235754ECA1F7EF89F9EE0C82B1AE67,2025-02-07 21:41:07.649811
Business analyst - Data,Aurec,"Melbourne CBD, Melbourne",IT Jobs,contract,full_time,,,2025-02-06T04:04:17Z,"Business Analyst - Data Analytics 6-Month Contract $900INC - $1000INC Melbourne Are you an experienced Business Analyst with a strong background in data analytics? We are looking for a skilled BA to join our Data Hub team on an initial 6-month contract, supporting data-driven decision-making, reporting, and analytics initiatives. Key Responsibilities: Collaborate with stakeholders to gather and define business requirements for data analytics and reporting initiatives. Support data management, t…",https://www.adzuna.com.au/details/5038711432?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Data and Reporting Analyst,University of New South Wales,"The Rocks, Sydney",IT Jobs,,full_time,,,2025-02-05T20:36:31Z,"The Opportunity Hybrid/flexible working arrangements Full-time (35 hours week), Continuing role Starting from Level 6 at $100,354  17% super  leave loading The Research Analysis, Data, and Reporting team (RADAR) supports UNSW’s ongoing growth as a leading research-intensive university in Australia. The team is responsible for reporting on the University’s research activity and performance, monitoring its position in national and international university rankings, and driving strong outcomes in …",https://www.adzuna.com.au/land/ad/5038362293?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=46A35D3391BE7829E23C70C36C468C0F0845CEF9,2025-02-07 21:41:07.649811
Senior Service Enablement Engineer,Atlassian,"The Rocks, Sydney",IT Jobs,,full_time,,,2025-02-06T08:42:13Z,"Working at Atlassian Atlassians can choose where they work – whether in an office, from home, or a combination of the two. That way, Atlassians have more control over supporting their family, personal goals, and other priorities. We can hire people in any country where we have a legal entity. Interviews and onboarding are conducted virtually, a part of being a distributed-first company. Job description You are the customer champion, a trusted partner to Product & Engineering teams, scaling our …",https://www.adzuna.com.au/land/ad/5038983929?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=74DF9685004CF3DF4E3767396D45EB9DD39E1788,2025-02-07 21:41:07.649811
Senior Data and Reporting Analyst,Opteon Property Group Pty Ltd,"The Rocks, Sydney",IT Jobs,,full_time,,,2025-02-05T14:36:15Z,"About us: Opteon is an international provider of valuations, advisory and specialist property services in the Australian, New Zealand and US market. Recognised as the largest valuation professional services firm in these regions, we deliver meaningful solutions for our clients across all property types and market sectors. We are experiencing an exciting period of growth and change, positioning the company as one of the most prominent property services providers. Our future growth strategy is fo…",https://www.adzuna.com.au/land/ad/5037991598?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=295ECD40553F1C6036A30F195FACEEB90F34CE96,2025-02-07 21:41:07.649811
Senior Data and Reporting Analyst,Opteon Property Group Pty Ltd,"South Yarra, Stonnington Area",IT Jobs,,full_time,,,2025-02-05T14:36:15Z,"About us: Opteon is an international provider of valuations, advisory and specialist property services in the Australian, New Zealand and US market. Recognised as the largest valuation professional services firm in these regions, we deliver meaningful solutions for our clients across all property types and market sectors. We are experiencing an exciting period of growth and change, positioning the company as one of the most prominent property services providers. Our future growth strategy is fo…",https://www.adzuna.com.au/land/ad/5037991607?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=CC1C9DC65A5C427EF7385DB18CA5C5DA0A9E9E06,2025-02-07 21:41:07.649811
"Project Finance Analyst, ANZ Plus",ANZ,"South Yarra, Stonnington Area",Accounting & Finance Jobs,,full_time,,,2025-02-05T10:34:28Z,"About Us At the heart of ANZ Plus is a talented, high-performing team with big ideas. We’re building products, services and experiences that will not only provide our customers with enhanced banking functionality but empower them to make better financial decisions and improve their financial wellbeing. About the Role The rapid growth and evolving environmental landscape of ANZ Plus & Customer & Identity Services has exponentially increased the complexity of our operational management, with a ne…",https://www.adzuna.com.au/land/ad/5037776898?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=02F55945EABF85B001A1617E439A7B22FA95ED46,2025-02-07 21:41:07.649811
"Salesforce Data Cloud Engineer - South Bank, QLD",Flight Centre Travel Group,"Queensland, Australia",IT Jobs,,full_time,,,2025-02-05T14:36:17Z,"Come and join our global leisure MarTech team as a Salesforce Data Cloud Engineer You'll be instrumental in driving data-driven marketing success by integrating Salesforce Data Cloud with Data Bricks and other sources. Your expertise will be crucial in creating a 360-degree customer view and powering personalized campaigns across our diverse customer base. What you'll be doing: Data Integration and Ingestion Design and implement data pipelines to ingest data from various sources, including Data…",https://www.adzuna.com.au/land/ad/5037991876?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=8ECEE7A7FE906D6D9B8BF53CADA2C149B1FE87E9,2025-02-07 21:41:07.649811
Analyst Insights and Data,V/Line,"South Yarra, Stonnington Area",IT Jobs,contract,full_time,,,2025-02-06T08:42:11Z,"Analyst – Insights & Data 2 full-time vacancies – ongoing and fixed term Partner and collaborate with the wider business- building strong relationships with a range of stakeholders Salary range between $90,437 - $100,603 depending on experience Our Company V/Line’s purpose is to connect Victorians through safe, reliable, and accessible transport. We believe in giving all Victorians opportunities through travel and transport – connecting them to jobs, education, family and friends, services, tou…",https://www.adzuna.com.au/land/ad/5038983666?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=9154041EDFF904BDF2279F70B6CDE938E2DBA770,2025-02-07 21:41:07.649811
Data Migration Lead - Amplify,C01 Cochlear Limited ,"The Rocks, Sydney",IT Jobs,contract,full_time,,,2025-02-05T14:36:13Z,"Cochlear is the global market leader in implant hearing solutions. Cochlear's mission is to help people hear and be heard. Around the world, more people chose a Cochlear-branded hearing implant system than any other. A Cochlear Implant is an electronic device that is surgically implanted under the skin near the ear that restores hearing to those who suffer from severe hearing loss. It’s an incredible piece of engineering and the only product in the world that restores a sense through technology…",https://www.adzuna.com.au/land/ad/5037991338?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=C9F2C6E90F27298D42DC2036F1FEE7FBC24484C7,2025-02-07 21:41:07.649811
AE6 Technical Analyst (Digital Data),APS,"Canberra Region, Australian Capital Territory",IT Jobs,,full_time,103415,103415,2025-02-05T17:39:53Z,"The Organisation The Australian Security Intelligence Organisation (ASIO) protects Australia and Australians from threats to their security. In a complex, challenging and changing security environment, our success is built on the imagination and intelligence of our team. ASIO's people are ordinary Australians but they do extraordinary things - they are our most important asset. To be successful in our mission, we need talented people who are highly capable, dedicated, adaptable and resilient. W…",https://www.adzuna.com.au/details/5038185357?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Sales Operations Analyst,Real Time Australia,"The Rocks, Sydney",Sales Jobs,contract,,,,2025-02-07T04:07:48Z,"Initial 12 Month Contract Flexible Hybrid WFH & Office - Sydney CBD  Global SaaS Fintech - Millions of users worldwide We are seeking an experienced Sales Operations Data Analyst to join a fast-paced and high-growth Sales Operations team. This role will provide key data-driven insights to help improve sales performance, working closely with Sales Leadership teams across multiple international markets. What Your Exciting Days Will Look Like: Own the single source of truth for sales data, includi…",https://www.adzuna.com.au/details/5040016226?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Business Analyst - Level 2 (Data),Northbridge IT Recruitment Propr,"Brisbane, Brisbane Region",IT Jobs,contract,full_time,98800,117000,2025-02-07T04:39:02Z,"About the Role: The Business Analyst - Level 2 (Data) supports decision-making by analyzing data, improving methods, and collaborating with stakeholders. Reporting to the Lead, the role focuses on problem-solving, process improvement, and mentoring juniors. As the Team's Support Analyst, responsibilities include handling support requests, triaging, assigning tasks, and facilitating team engagement. Qualifications & Experience: Bachelor's degree in IT, Computer Science, or Data Analytics. 3-5 ye…",https://www.adzuna.com.au/details/5040124446?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
"Facilitation Manager, Supplier Management",Commonwealth Bank of Australia,"Sydney CBD, Sydney",Accounting & Finance Jobs,,full_time,,,2025-02-07T08:48:44Z,"See yourself in our team: Financial Services (FS) offers specialized services to both customer-facing and supporting teams in areas such as finance, audit, treasury, tax, property, and procurement. Additionally, we oversee relationships with our shareholders and debt investors. Our multidisciplinary team comprises accountants, analysts, traders, data scientists, auditors, client service and facilities management staff, property and construction managers, and procurement specialists. Group Corpo…",https://www.adzuna.com.au/land/ad/5040291813?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=A055896F16F43160E68C6241A1817467F09E9366,2025-02-07 21:41:07.649811
Payment Support Analyst,Schneider Electric,"South Yarra, Stonnington Area","Energy, Oil & Gas Jobs",,full_time,,,2025-02-05T20:36:31Z,"Job Description Schneider Electric is leading the digital transformation of energy management and automation. Our technologies enable the world to use energy in a safe, efficient and sustainable manner. We strive to promote a global economy that is both ecologically viable and highly productive. The Opportunity: Our Sustainability Business is the world leader in energy procurement, sustainability reporting, and energy efficiency, with over 35 years' experience of helping clients reduce their en…",https://www.adzuna.com.au/land/ad/5038362344?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=57626B61992269E639998447FCA0861C83658321,2025-02-07 21:41:07.649811
Senior Service Enablement Engineer,Atlassian,"Sydney CBD, Sydney",IT Jobs,,full_time,,,2025-02-05T18:40:36Z,"Working at Atlassian Atlassians can choose where they work – whether in an office, from home, or a combination of the two. That way, Atlassians have more control over supporting their family, personal goals, and other priorities. We can hire people in any country where we have a legal entity. Interviews and onboarding are conducted virtually, a part of being a distributed-first company. Job description You are the customer champion, a trusted partner to Product & Engineering teams, scaling our …",https://www.adzuna.com.au/details/5038298966?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Master Data Administrator,Bega Cheese Ltd,"Docklands, Melbourne",IT Jobs,permanent,full_time,,,2025-02-05T04:14:53Z,"Join a large Australian owned iconic brand based in Docklands Excellent culture, dynamic and highly dedicated team Gain exposure to a complex and fast-paced organisation, using your experience to identify process improvement The Role We have an exciting opportunity within the Finance team to own, oversee, and manage Bega Group's supplier data, from creation, maintaining, supporting and offboarding, The Master Data Analyst will enjoy working in a fast-paced environment, navigating between system…",https://www.adzuna.com.au/details/5036682975?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Reinsurance Analyst,MLC Limited,"West Melbourne, Melbourne",Accounting & Finance Jobs,contract,full_time,,,2025-02-06T08:42:15Z,"Reinsurance Analyst - (2400007J) Description Are you committed to bringing your best to life every day? At MLC Life Insurance, we’re proud of our history of protecting Australians for over 135 years. We provide flexible, affordable, and innovative insurance products to almost 1 million Australians. We’re Australian-led and managed, and part of a global network through our partnership with one of the world’s leading life insurers, Nippon Life Insurance Group. We’re driven by a powerful purpose, …",https://www.adzuna.com.au/land/ad/5038984210?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=613C6DDF191F53B73141F7F2F3E13F5E9C3A804F,2025-02-07 21:41:07.649811
Sales Enablement Specialist,Ofload,"Sydney, Sydney Region",Sales Jobs,,,60000,80000,2025-02-05T18:08:26Z,"About Ofload and Our Mission FreightTech is one of the most exciting spaces to be in right now, with the opportunity to transform one of the largest industries. Freight in Australia is a $66 billion market, yet it is analogue and has many inefficiencies: 30% of the time, trucks drive empty. Networks lack transparency, data flows are fragmented, and smaller transport operators face barriers to competing with the big players. At Ofload, we’re changing how the freight industry operates and bringin…",https://www.adzuna.com.au/details/5038223468?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Financial Planning and Analysis Manager,People First Workforce Pty Ltd,"Craigieburn, Hume Area",Accounting & Finance Jobs,permanent,full_time,,,2025-02-05T17:59:04Z,"About People First Workforce: People First Workforce is an inclusive organisation dedicated to providing high-quality care and services, tailored to the unique needs of our community. We prioritise diversity, respect individual choices, and create environments that reflect the values of those we serve. Our passionate team is driven by principles of delivering on promises, overcoming challenges, and striving for continuous improvement to ensure the success and well-being of both our consumers an…",https://www.adzuna.com.au/details/5038214360?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Project Manager - CI/Devops,Cox Purtell,"Sydney, Sydney Region",IT Jobs,permanent,full_time,150000,150000,2025-02-05T17:46:57Z,"Project Manager - Continuous Improvement & DevOps Lead Continuous Improvement and DevOps Projects Drive Technology Evolution in a Legal Environment Engage Directly with Legal Professionals to Shape Tech Strategy What You'll Do: Take ownership of Continuous Improvement (CI) and DevOps projects, guiding them from concept to completion Drive technology evolution, working directly with legal professionals to translate complex tech concepts into clear strategies Manage cross-functional teams, ensuri…",https://www.adzuna.com.au/details/5038188811?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
"Salesforce Data Cloud Engineer - South Bank, QLD",Flight Centre Careers,"Queensland, Australia",IT Jobs,,full_time,,,2025-02-05T21:59:15Z,"Come and join our global leisure MarTech team as a Salesforce Data Cloud Engineer You'll be instrumental in driving data-driven marketing success by integrating Salesforce Data Cloud with Data Bricks and other sources. Your expertise will be crucial in creating a 360-degree customer view and powering personalized campaigns across our diverse customer base. Who you are: Data Integration and Ingestion Design and implement data pipelines to ingest data from various sources, including Data Bricks, …",https://www.adzuna.com.au/details/5038403077?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
ASSISTANT AUDITOR-GENERAL PRS,SHK,"South Yarra, Stonnington Area",Accounting & Finance Jobs,,full_time,,,2025-02-05T20:36:30Z,"Innovative and strategic role in progressive integrity body People-centric executive leader driving cultural reform High-impact public sector performance audit focus About the organisation The Victorian Auditor-General’s Office (VAGO) provides independent assurance to the Victorian Parliament and community on the performance and accountability of the public sector. VAGO conducts financial and performance audits and reviews, ensuring transparency and accountability. With a strong commitment to i…",https://www.adzuna.com.au/land/ad/5038362041?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=143EA3BF8890FFB3AA72A753CB5087FDE397936C,2025-02-07 21:41:07.649811
